path,kind,bytes,sha256
ckpts/ablation/bev150_epoch2_resume_lr5e-6.pth,pth,773468971,6844dafe4adc4762720288c5bb3cd01e20eee3f018a3dd02842b7aa9e01b3b29
ckpts/ablation/bevformer_r101_dcn_24ep_bev100_interp.pth,pth,246210570,4a2f8a900eec9293b7b943fc01a8f0325ba4410e4a28d8bdaf5c64fa0f8c4f5d
ckpts/ablation/bevformer_r101_dcn_24ep_bev150_interp.pth,pth,259061770,ce16a45d6c0ee97db419b1d6d5b1dad41b646807b70087bbb4bf41211a8da374
ckpts/bevformer_r101_dcn_24ep.pth,pth,276980568,5fda3ed3e0d2d1dc09baca337aa1ed64aece057fed7d8238525c5ed342649177
ckpts/r101_dcn_fcos3d_pretrain.pth,pth,225215819,91d8a649e007663121a64c0511d486fff1d421b77d61359399dd0a821fe633e8
experiments/baseline/eval_manifest.json,json,729,0f80beedb6245a32fcda58e5e931c87874240e8c3651de901abeb21136fa590a
experiments/baseline/profile.json,json,4990,a6d7df1c7b12ffda197e491fcba2965b46eddae7d13b238d79c1bf2f2c40203c
experiments/bev150_extended/paired_2ep_profile_gpu1.json,json,7580,347f9943094cf5abb1af6b351f3d855dca155c913d7d5bf54c2336522fb13f56
experiments/bev150_extended/paired_base_profile_gpu1.json,json,7566,00b42fb4de1915c8e76d9e5eea124093a4dcde8075ff4a311bb6b77782684f01
experiments/bev150_extended/paired_best_profile_gpu1.json,json,7575,41e739978e31acb5a7fd6abbfdd6a2d3d22a5df1d5a0a04de0d7c213fb27248c
experiments/bev150_extended/summary.json,json,3734,0e63ed1648f84a28f611de054273fa51202f391206e8833c15bf4dc3817c8b7a
experiments/bev150_fulltrain_24ep/summary.json,json,705,9e325b382e9d3222a729c535a18c8d2e121ce77ad0681f786d940e22af475fb4
experiments/bev_resolution/bev100/eval_manifest.json,json,705,ce2ef98d110ed529172c95dd9b24d2a885e0a119353c06bcb26798f9430b93ca
experiments/bev_resolution/bev100/profile.json,json,5016,aa0f3aa2f7a6eaf9a5092205c9a945157a34fb4f91c0a1333a3a06cb68086325
experiments/bev_resolution/bev150/eval_manifest.json,json,705,c4732bc56ee99ab053226493825ea63615eef1bfd6f66fc5e76cc7f106601390
experiments/bev_resolution/bev150/profile.json,json,5011,4d3884d76ca8858e05a59fb5432d1cf446e061faa8d3d7e6d37b1e9f0d18d940
experiments/encoder_depth/encoder3/eval_manifest.json,json,688,074c23834d2eb3722386c16562537fc91ee9592bf007ad01280548d95784bcd4
experiments/encoder_depth/encoder3/profile.json,json,4988,4f98f58945583f7a8e8fc78ec9e9aa205a58205eb32164189c73a34c8518da11
experiments/encoder_depth/encoder4/eval_manifest.json,json,688,252dd8c50d40f45c59ae6aafed82cb667d99a3ca976407c0212931f4a0fba52b
experiments/encoder_depth/encoder4/profile.json,json,4984,6dc494aa3a6b57173d490c9463dee8137451001ad7fb669b9db430aa02397299
experiments/lite_finetuned/eval_manifest.json,json,728,8ceccc6999f377d1ad1454ca180dc448345602e259345b1097e2396017d091bd
experiments/lite_finetuned/profile.json,json,4994,c1158b16ece7b7b209c0a8659c586a4f4320a265c16df4d76588a5e140e7e810
experiments/rc_bev/gpu_smoke_profile_100.json,json,2810,2ca36e4c315b4be3d7d3feaac7ea285a307372c74d26447f754dfbf6456ea30a
experiments/summary.json,json,6579,205257d2f9651bc114c51cc854398bdc6da5987f18dfc86ea6b18454708fe9d0
experiments/temporal/temporal_off/eval_manifest.json,json,700,cbd1c81d488b32436b5fab1c11e96ffd1e5a6bc9596c27d83f74bf044c53b646
experiments/temporal/temporal_off/profile.json,json,5006,27a1f8f07c9700a541fe82886879b6b8f916aeef9b1d1b192051a6ed25eb0995
logs/ablation_bev100_eval.log,log,980074,340ef9d17aa4e737668fa9c409a33d64885ed4ec3ebd609d43fc3b1af2e6e58f
logs/ablation_bev150_eval.log,log,980063,8d130617295720b9d25822aa58b8a3babed198f3648134ebeb91bdf6d7fb021c
logs/ablation_encoder3_eval.log,log,985967,b862bc6c6ba43495e7464aeb7f1cba87b0ac66a833c4dcc5f330a8a9ba87b17e
logs/ablation_encoder4_eval.log,log,1128636,079c2cef3b96d354b99d44ebefef38eb651393b7eeb01ef54469383e4a3e3d0e
logs/ablation_profile_queue_status.log,log,5545,c331357301c7e844d8723fdd749f8e407a445d7a741431cd5a37d23eeb339b8b
logs/ablation_queue_status.log,log,209411,8d8e310c8714c9443c0fc57c24e6a52eb5627dcd38d40b613a076088a8ff4596
logs/ablation_temporal_off_eval.log,log,980133,288d459bd0914931f7a4cdac4735b1d8c42fbf32f90df3add774fe0b97ab5645
logs/bev150_extended_best_profile.log,log,12738,832039961e0e2e7271c19dad581c1f9dfe8ee953665fbd78800f67c86293db20
logs/bev150_extended_epoch_3_eval.log,log,979378,3b9449d59663653973d6cf8847be289062779fd88353dd20e2500ae4a8087b99
logs/bev150_extended_epoch_4_eval.log,log,979371,f72722d22e3519c611142bea70cd2978ba9139772f889df3978fc7301afdd6d6
logs/bev150_extended_epoch_5_eval.log,log,979377,e3e90a1d93239773710e3af89326e4523d198306ad00051f61340470ef7f730d
logs/bev150_extended_epoch_6_eval.log,log,979375,8034f513e9438a43ce88cd28babb4269f6650aa71de7fde8bc2ec3fd91a7899e
logs/bev150_extended_pipeline_status.log,log,1567,0eab2c53f2dd2ac7ec8ccc8b565dae271ad581682c33ec9dc1a5bc093963aa87
logs/bev150_finetune_2ep.log,log,1245135,33e9ea2ee19bc500f5f9003f86ab5e80ddcfad970885345f4b91bf615cb24f04
logs/bev150_finetune_6ep.log,log,1996397,d7f5596a51d7a596b022bbbf6a68ba692fae97fc53894cbc2e9f8c780fc49b84
logs/bev150_finetune_eval.log,log,979688,895d34db457cb352cff002d3ac0370288afa9c89423196688284a5a3c09454e7
logs/bev150_finetune_pipeline.log,log,3931,2f01747ca405048270fcb83d3ad7a5af1cc38e81260565bad25adcedba5009bb
logs/bev150_finetune_scheduler.log,log,164129,f30d82da22edf07216d0d6f217dc7ee0d1be81629ff5e167f1b0b597ddcaa5d8
logs/bev150_fulltrain_24ep.log,log,526740,25eda6442c1a2fccb51dfaae2d09e2d4bfed5d95011b94bda2428ff0c608a3ea
logs/bev150_fulltrain_postprocess.log,log,134,85bd81d75aa54ce7e373b416c4a58eb30bf2845d43d42fb76ebfc432f3c366b1
logs/bevformer_base_eval.log,log,982405,928505a20c62e7a8de525280513385a388e52bd829e551177b91407ea48aa7e8
logs/bevformer_base_eval_cuda128_system.log,log,22088,7fe0424f98cc7c87c6b2a12c52c0b7675770290655def5a956019624d039907a
logs/bevformer_base_eval_ddp_attempt.log,log,6817,5b4019346bd71a19a8ffc2ea82f96a8370b7cc894cf03714585c0558083857f8
logs/bevformer_base_eval_scatter_attempt.log,log,9989,d6c78a8ed81c7adbfaf8ecf16de9db619a3b597d97dcdb8305f1cae835c91a0d
logs/experiment_scheduler.log,log,5733534,5937d429a1bcc40046bf70b2592cb03fe305aa5f4ec98e8048e0523b5c989ca9
logs/mmcv_build.log,log,103710,ef57ecea946ab45d57d87ab7ff8fa7e53c23a8084fb1c5b8128eb5980b27e306
logs/mmcv_py39_build.log,log,287032,63fe028a5c92211d3f746e2bc2dbd70f699ba86b866a8514bcc2f506e9acc8c2
logs/mmdet3d_ops_build.log,log,168758,48fd82949f2b029d2d4e6431c82f58e83b595a3453b75158bdf7daa5f34f72b2
logs/paired_2ep_profile_gpu1.log,log,15330,b51b737e09dda0c0f74486dca5295350fdf12f8d9df6c6a8ea3edd0cb15723fc
